STATE,CITY,LATITUDE,LONGITUDE
Delhi,Delhi,28.6139391,77.2090212
West Bengal,Kolkata,22.572646,88.363895
Maharashtra,Mumbai,19.0759837,72.8776559
Telangana,Hyderabad,17.384934,78.486616
Karnataka,Bengaluru,12.9715987,77.5945627
Tamil Nadu,Chennai,13.0826802,80.2707184
Gujarat,Ahmedabad,23.022505,72.5713621
Gujarat,Surat,21.1702401,72.8310607
Maharashtra,Pune,18.5204303,73.8567437
Rajasthan,Jaipur,26.9124336,75.7872709
Uttar Pradesh,Kanpur,26.447965,80.330572
Uttar Pradesh,Lucknow,26.8466937,80.946166
Maharashtra,Nagpur,21.1458004,79.0881546
Uttar Pradesh,Ghaziabad,28.6691565,77.4537578
Madhya Pradesh,Indore,22.7195687,75.8577258
Tamil Nadu,Coimbatore,11.0168445,76.9558321
Bihar,Patna,25.5940947,85.1375645
Andhra Pradesh,Visakhapatnam,17.6868159,83.2184815
Madhya Pradesh,Bhopal,23.2599333,77.412615
Maharashtra,Nashik,19.9974533,73.7898023
Maharashtra,Pimpri-Chinchwad,18.62354,73.807873
Uttar Pradesh,Agra,27.1766701,78.0080745
Gujarat,Vadodara,22.3071588,73.1812187
Punjab,Ludhiana,30.900965,75.8572758
Tamil Nadu,Madurai,9.9252007,78.1197754
Uttar Pradesh,Varanasi,25.3176452,82.9739144
Uttar Pradesh,Meerut,28.9844618,77.7064137
Haryana,Faridabad,28.4089123,77.3177894
Jharkhand,Jamshedpur,22.8045665,86.2028754
Gujarat,Rajkot,22.3038945,70.8021599
Madhya Pradesh,Jabalpur,23.181467,79.9864071
West Bengal,Asansol,23.6739452,86.9523954
Uttar Pradesh,Allahabad,25.4358011,81.846311
Jharkhand,Dhanbad,23.7956531,86.4303859
Jammu and Kashmir,Srinagar,34.081413,74.807591
Maharashtra,Aurangabad,19.8761653,75.3433139
Rajasthan,Jodhpur,26.2389469,73.0243094
Punjab,Amritsar,31.6339793,74.8722642
Jharkhand,Ranchi,23.349649,85.334521
Madhya Pradesh,Gwalior,26.2182871,78.1828308
Chandigarh,Chandigarh,30.7399738,76.7567368
Andhra Pradesh,Vijayawada,16.5061743,80.6480153
Tamil Nadu,Tiruchirappalli,10.7904833,78.7046725
Chhattisgarh,Raipur,21.2513844,81.6296413
Rajasthan,Kota,25.2138156,75.8647527
Uttar Pradesh,Bareilly,28.3670355,79.4304381
Assam,Guwahati,26.1445169,91.7362365
Tamil Nadu,Tirupur,11.1085242,77.3410656
Kerala,Thiruvananthapuram,8.5241391,76.9366376
Maharashtra,Solapur,17.6599188,75.9063906
Karnataka,Hubli,15.3647083,75.1239547
Tamil Nadu,Salem,11.664325,78.1460142
Uttar Pradesh,Aligarh,27.8973944,78.0880129
Haryana,Gurgaon,28.4594965,77.0266383
Chhattisgarh,Durg,21.1904494,81.2849169
Uttar Pradesh,Moradabad,28.8386481,78.7733286
Karnataka,Mysore,12.2958104,76.6393805
Odisha,Bhubaneswar,20.295515,85.824797
Punjab,Jalandhar,31.3260152,75.5761829
Telangana,Warangal,17.975762,79.601212
Andhra Pradesh,Guntur,16.3066525,80.4365402
Uttarakhand,Dehradun,30.3164945,78.0321918
Maharashtra,Bhiwandi,19.2812547,73.0482912
Uttar Pradesh,Saharanpur,29.967079,77.5510172
West Bengal,Siliguri,26.7083818,88.4268741
Uttar Pradesh,Gorakhpur,26.7605545,83.3731675
Odisha,Cuttack,20.462521,85.8829895
Puducherry,Pondicherry,11.9138598,79.8144722
Maharashtra,Amravati,20.9374238,77.7795513
Rajasthan,Bikaner,28.0229348,73.3119159
Uttar Pradesh,Faizabad,26.7732476,82.1441643
Kerala,Kochi,9.9312328,76.2673041
Uttar Pradesh,Firozabad,27.1591006,78.3957574
Gujarat,Bhavnagar,21.768064,72.147388
West Bengal,Durgapur,23.5204443,87.3119227
Jharkhand,Bokaro Steel City,23.6692956,86.151112
Chhattisgarh,Naya Raipur,21.1649932,81.7753055
Odisha,Rourkela,22.260423,84.8535844
Rajasthan,Ajmer,26.4498954,74.6399163
Maharashtra,Nanded,19.1382514,77.3209555
Maharashtra,Kolhapur,16.7049873,74.2432527
Uttar Pradesh,Jhansi,25.4484257,78.5684594
Karnataka,Gulbarga,17.329731,76.8342957
Tripura,Agartala,23.831457,91.2867777
Tamil Nadu,Erode,11.3410364,77.7171642
Madhya Pradesh,Ujjain,23.1793013,75.7849097
Maharashtra,Sangli-Miraj-Kupwad,16.8541887,74.6049061
Jammu and Kashmir,Jammu,32.726601,74.857031
Andhra Pradesh,Nellore,14.4425987,79.986456
Karnataka,Mangalore,12.9141417,74.8559568
Tamil Nadu,Tirunelveli,8.7139126,77.7566523
Uttar Pradesh,Muzaffarnagar,29.4726817,77.7085091
Karnataka,Belgaum,15.8496953,74.4976741
Tamil Nadu,Vellore,12.9165167,79.1324986
Gujarat,Jamnagar,22.4707019,70.05773
Rajasthan,Udaipur,24.595745,73.694395
Bihar,Gaya,24.7954523,84.999431
Maharashtra,Jalgaon,21.0076578,75.5626039
Uttar Pradesh,Mathura,27.4924134,77.673673
Punjab,Patiala,30.3397809,76.3868797
Haryana,Panipat,29.3909464,76.9635023
Karnataka,Davangere,14.4663438,75.9238397
Kerala,Calicut,11.2587531,75.78041
Maharashtra,Akola,20.7059345,77.0219019
Andhra Pradesh,Kurnool,15.8281257,78.0372792
Andhra Pradesh,Rajamahendravaram,17.0005383,81.8040345
Maharashtra,Latur,18.4087934,76.5603828
Tamil Nadu,Tuticorin,8.7641661,78.1348361
Bihar,Bhagalpur,25.2414303,86.9924358
Maharashtra,Malegaon,20.554554,74.525989
Karnataka,Bellary,15.1393932,76.9214428
Haryana,Ambala,30.3781788,76.7766974
Bihar,Muzaffarpur,26.1208876,85.3647201
Haryana,Yamunanagar,30.1290485,77.2673901
Maharashtra,Dhule,20.9042201,74.7748979
Nagaland,Dimapur,25.8629885,93.7536663
Andhra Pradesh,Tirupati,13.6287557,79.4191795
Haryana,Rohtak,28.8955152,76.606611
Madhya Pradesh,Sagar,23.838805,78.7378068
Uttar Pradesh,Budaun,28.0337088,79.1205419
Chhattisgarh,Korba,22.3594501,82.7500595
Rajasthan,Bhilwara,25.321377,74.586953
Uttar Pradesh,Rampur,28.7893041,79.0249516
Uttar Pradesh,Shahjahanpur,27.883744,79.9122455
Odisha,Berhampur,19.314914,84.794244
Maharashtra,Ahmednagar,19.0952075,74.7495916
Kerala,Kollam,8.8932118,76.6141396
West Bengal,Bardhaman,23.2324214,87.8614793
Andhra Pradesh,Kadapa,14.4673541,78.8241339
Rajasthan,Alwar,27.5529907,76.6345735
Chhattisgarh,Bilaspur,22.0796251,82.1391412
Maharashtra,Nandurbar,21.3755507,74.2427644
Karnataka,Bijapur,16.8301708,75.710031
Maharashtra,Ichalkaranji,16.7090008,74.4560807
Kerala,Thrissur,10.5276416,76.2144349
Maharashtra,Chandrapur,19.9704597,79.3014845
West Bengal,Malda,25.0108408,88.1410967
Karnataka,Shimoga,13.9299299,75.568101
Gujarat,Junagadh,21.522184,70.4578768
Uttar Pradesh,Farrukhabad,27.3826126,79.5940544
Andhra Pradesh,Kakinada,16.9890648,82.2474648
Telangana,Nizamabad,18.673421,78.092593
Bihar,Purnia,25.7771391,87.4752551
Uttarakhand,Haridwar,29.9456906,78.1642478
Haryana,Hisar,29.1491875,75.7216527
Bihar,Darbhanga,26.111868,85.896004
Karnataka,Tumkur,13.345018,77.101945
West Bengal,Baharampur,24.164895,88.274906
West Bengal,Habra,22.8488542,88.6639591
